Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
   at: _set_size (scene/gui/control.cpp:1440)
Flag: Health bar width updated to: 64
Flag: Health bar updated - Size: (64, 8) Color: (0, 1, 0, 1)
Calculated target position: (1920, 540)
Distance to flag: 1906, ATTACK_RANGE: 40
Distance to flag: 1856, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1807, ATTACK_RANGE: 40
Distance to flag: 1948, ATTACK_RANGE: 40
Distance to flag: 1758, ATTACK_RANGE: 40
Distance to flag: 1900, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1710, ATTACK_RANGE: 40
Distance to flag: 1853, ATTACK_RANGE: 40
Distance to flag: 1880, ATTACK_RANGE: 40
Distance to flag: 1661, ATTACK_RANGE: 40
Distance to flag: 1805, ATTACK_RANGE: 40
Distance to flag: 1830, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1756, ATTACK_RANGE: 40
Distance to flag: 1779, ATTACK_RANGE: 40
Distance to flag: 1907, ATTACK_RANGE: 40
Distance to flag: 1561, ATTACK_RANGE: 40
Distance to flag: 1708, ATTACK_RANGE: 40
Distance to flag: 1728, ATTACK_RANGE: 40
Distance to flag: 1857, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1514, ATTACK_RANGE: 40
Distance to flag: 1662, ATTACK_RANGE: 40
Distance to flag: 1680, ATTACK_RANGE: 40
Distance to flag: 1810, ATTACK_RANGE: 40
Distance to flag: 1907, ATTACK_RANGE: 40
Distance to flag: 1465, ATTACK_RANGE: 40
Distance to flag: 1615, ATTACK_RANGE: 40
Distance to flag: 1630, ATTACK_RANGE: 40
Distance to flag: 1761, ATTACK_RANGE: 40
Distance to flag: 1858, ATTACK_RANGE: 40
Distance to flag: 1465, ATTACK_RANGE: 40
Distance to flag: 1614, ATTACK_RANGE: 40
Distance to flag: 1629, ATTACK_RANGE: 40
Distance to flag: 1760, ATTACK_RANGE: 40
Distance to flag: 1857, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1417, ATTACK_RANGE: 40
Distance to flag: 1568, ATTACK_RANGE: 40
Distance to flag: 1581, ATTACK_RANGE: 40
Distance to flag: 1712, ATTACK_RANGE: 40
Distance to flag: 1809, ATTACK_RANGE: 40
Distance to flag: 1892, ATTACK_RANGE: 40
Distance to flag: 1367, ATTACK_RANGE: 40
Distance to flag: 1519, ATTACK_RANGE: 40
Distance to flag: 1529, ATTACK_RANGE: 40
Distance to flag: 1661, ATTACK_RANGE: 40
Distance to flag: 1758, ATTACK_RANGE: 40
Distance to flag: 1841, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1280, ATTACK_RANGE: 40
Distance to flag: 1435, ATTACK_RANGE: 40
Distance to flag: 1439, ATTACK_RANGE: 40
Distance to flag: 1574, ATTACK_RANGE: 40
