Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
   at: _set_size (scene/gui/control.cpp:1440)
Flag: Health bar width updated to: 64
Flag: Health bar updated - Size: (64, 8) Color: (0, 1, 0, 1)
Calculated target position: (1920, 540)
Distance to flag: 1888, ATTACK_RANGE: 40
Distance to flag: 1850, ATTACK_RANGE: 40
Distance to flag: 1850, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1833, ATTACK_RANGE: 40
Distance to flag: 1885, ATTACK_RANGE: 40
Distance to flag: 1808, ATTACK_RANGE: 40
Distance to flag: 1840, ATTACK_RANGE: 40
Distance to flag: 1808, ATTACK_RANGE: 40
Distance to flag: 1839, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1723, ATTACK_RANGE: 40
Distance to flag: 1755, ATTACK_RANGE: 40
Distance to flag: 1823, ATTACK_RANGE: 40
Distance to flag: 1722, ATTACK_RANGE: 40
Distance to flag: 1754, ATTACK_RANGE: 40
Distance to flag: 1822, ATTACK_RANGE: 40
Distance to flag: 1721, ATTACK_RANGE: 40
Distance to flag: 1753, ATTACK_RANGE: 40
Distance to flag: 1820, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1705, ATTACK_RANGE: 40
Distance to flag: 1661, ATTACK_RANGE: 40
Distance to flag: 1728, ATTACK_RANGE: 40
Distance to flag: 1831, ATTACK_RANGE: 40
Distance to flag: 1870, ATTACK_RANGE: 40
Distance to flag: 1705, ATTACK_RANGE: 40
Distance to flag: 1660, ATTACK_RANGE: 40
Distance to flag: 1727, ATTACK_RANGE: 40
Distance to flag: 1830, ATTACK_RANGE: 40
Distance to flag: 1869, ATTACK_RANGE: 40
Distance to flag: 1705, ATTACK_RANGE: 40
Distance to flag: 1658, ATTACK_RANGE: 40
Distance to flag: 1726, ATTACK_RANGE: 40
Distance to flag: 1829, ATTACK_RANGE: 40
Distance to flag: 1868, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1710, ATTACK_RANGE: 40
Distance to flag: 1587, ATTACK_RANGE: 40
Distance to flag: 1620, ATTACK_RANGE: 40
Distance to flag: 1727, ATTACK_RANGE: 40
Distance to flag: 1794, ATTACK_RANGE: 40
Distance to flag: 1835, ATTACK_RANGE: 40
Distance to flag: 1709, ATTACK_RANGE: 40
Distance to flag: 1586, ATTACK_RANGE: 40
Distance to flag: 1619, ATTACK_RANGE: 40
Distance to flag: 1726, ATTACK_RANGE: 40
Distance to flag: 1793, ATTACK_RANGE: 40
Distance to flag: 1835, ATTACK_RANGE: 40
Distance to flag: 1708, ATTACK_RANGE: 40
Distance to flag: 1586, ATTACK_RANGE: 40
Distance to flag: 1617, ATTACK_RANGE: 40
Distance to flag: 1724, ATTACK_RANGE: 40
Distance to flag: 1791, ATTACK_RANGE: 40
Distance to flag: 1835, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
